./bin/kag_io.exe 0.1 results/J0.1.txt
J=0.1
0
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
1
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
2
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
3
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
4
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
5
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
6
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
7
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
8
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
9
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
10
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
11
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
12
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
13
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
14
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
15
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
./bin/kag_io.exe 0.2 results/J0.2.txt
J=0.2
0
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
1
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
2
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
3
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
4
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
5
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
6
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
7
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
8
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
9
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
10
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
11
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
12
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
13
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
14
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
15
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
./bin/kag_io.exe 0.25 results/J0.25.txt
J=0.25
0
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
1
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
2
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
3
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
4
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
5
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
6
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
7
	0
	1
	2
	3
